,Date,sensor,value
338,06/02/21 10:17:10,Temperatura,33.5966549126968
339,06/02/21 10:17:11,Temperatura,29.205227773459914
340,06/02/21 10:17:12,Temperatura,28.327806510358425
341,06/02/21 10:17:13,Temperatura,25.063770520365765
342,06/02/21 10:17:14,Temperatura,22.65257001695616
343,06/02/21 10:17:15,Temperatura,27.59182565094022
344,06/02/21 10:17:16,Temperatura,30.63751346684646
345,06/02/21 10:17:17,Temperatura,28.56754483133275
346,06/02/21 10:17:18,Temperatura,23.637915072492618
347,06/02/21 10:17:19,Temperatura,30.952594571577357
348,06/02/21 10:17:20,Temperatura,25.39326109838236
349,06/02/21 10:17:21,Temperatura,28.24515533013593
350,06/02/21 10:17:22,Temperatura,38.97899803897665
351,06/02/21 10:17:23,Temperatura,26.096965552587562
352,06/02/21 10:17:24,Temperatura,31.542348497813425
353,06/02/21 10:17:25,Temperatura,22.379292681561385
354,06/02/21 10:17:26,Temperatura,22.09082159637166
355,06/02/21 10:17:27,Temperatura,30.111600241074278
356,06/02/21 10:17:28,Temperatura,28.193704309901932
357,06/02/21 10:17:29,Temperatura,33.71439227493519
358,06/02/21 10:17:30,Temperatura,37.37904682508665
359,06/02/21 10:17:31,Temperatura,33.18362574331891
360,06/02/21 10:17:32,Temperatura,27.31966070069358
361,06/02/21 10:17:33,Temperatura,28.22151995187537
362,06/02/21 10:17:34,Temperatura,32.0430485796999
363,06/02/21 10:17:35,Temperatura,39.62951847484568
364,06/02/21 10:17:36,Temperatura,35.526228428287496
365,06/02/21 10:17:37,Temperatura,25.30867744808716
366,06/02/21 10:17:38,Temperatura,37.18965639263559
367,06/02/21 10:17:39,Temperatura,27.72541375496833
368,06/02/21 10:17:41,Temperatura,35.11035350544327
369,06/02/21 10:17:42,Temperatura,30.048214466522467
370,06/02/21 10:17:43,Temperatura,20.170513080001157
371,06/02/21 10:17:44,Temperatura,41.77091061233861
372,06/02/21 10:17:45,Temperatura,27.170167245121448
373,06/02/21 10:17:46,Temperatura,29.90902515815178
374,06/02/21 10:17:47,Temperatura,30.451751645763856
375,06/02/21 10:17:48,Temperatura,38.93854771802252
376,06/02/21 10:17:49,Temperatura,35.00715247370234
377,06/02/21 10:17:50,Temperatura,32.659589249919854
378,06/02/21 10:17:51,Temperatura,26.459484074595835
379,06/02/21 10:17:52,Temperatura,26.176306351962225
380,06/02/21 10:17:53,Temperatura,32.92617436156153
381,06/02/21 10:17:54,Temperatura,25.799119613247292
382,06/02/21 10:17:55,Temperatura,36.339590749788854
383,06/02/21 10:17:56,Temperatura,31.80368848669409
384,06/02/21 10:17:57,Temperatura,29.06582123598588
385,06/02/21 10:17:58,Temperatura,32.12173949917702
386,06/02/21 10:17:59,Temperatura,22.757351240556204
387,06/02/21 10:18:00,Temperatura,33.715020274038665
388,06/02/21 10:18:01,Temperatura,31.849268630806677
389,06/02/21 10:18:02,Temperatura,27.19703691195262
390,06/02/21 10:18:03,Temperatura,33.66880876627406
391,06/02/21 10:18:04,Temperatura,21.708152969357347
392,06/02/21 10:18:05,Temperatura,26.03955759028171
393,06/02/21 10:18:06,Temperatura,32.15584120589162
394,06/02/21 10:18:07,Temperatura,38.67276039223354
395,06/02/21 10:18:08,Temperatura,23.675024702142117
396,06/02/21 10:18:09,Temperatura,26.75125693588467
397,06/02/21 10:18:10,Temperatura,31.405176333273882
398,06/02/21 10:18:11,Temperatura,37.206493715731405
399,06/02/21 10:18:12,Temperatura,14.931358125660141
400,06/02/21 10:18:13,Temperatura,36.379982166900206
401,06/02/21 10:18:14,Temperatura,28.79039483825042
402,06/02/21 10:18:15,Temperatura,30.99071185515816
403,06/02/21 10:18:16,Temperatura,21.767960826724256
404,06/02/21 10:18:17,Temperatura,32.96488579677885
405,06/02/21 10:18:18,Temperatura,37.753038358945396
406,06/02/21 10:18:19,Temperatura,29.97448332417333
407,06/02/21 10:18:20,Temperatura,21.38758700459425
408,06/02/21 10:18:21,Temperatura,31.192171211726542
409,06/02/21 10:18:22,Temperatura,30.88235899463146
410,06/02/21 10:18:23,Temperatura,31.881963148727962
